;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1086	0x7800    LDRB	R0, [R0, #0]
0x1088	0x1C41    ADDS	R1, R0, #1
0x108A	0xB209    SXTH	R1, R1
0x108C	0x488F    LDR	R0, [PC, #572]
0x108E	0x7800    LDRB	R0, [R0, #0]
0x1090	0x4288    CMP	R0, R1
0x1092	0xD000    BEQ	L__is_brick_hit436
0x1094	0xE034    B	L_is_brick_hit148
L__is_brick_hit437:
L__is_brick_hit436:
0x1096	0x2006    MOVS	R0, #6
0x1098	0xFB00F102  MUL	R1, R0, R2
0x109C	0x4889    LDR	R0, [PC, #548]
0x109E	0x1840    ADDS	R0, R0, R1
0x10A0	0x1D00    ADDS	R0, R0, #4
0x10A2	0x7800    LDRB	R0, [R0, #0]
0x10A4	0x1D01    ADDS	R1, R0, #4
0x10A6	0xB209    SXTH	R1, R1
0x10A8	0x4889    LDR	R0, [PC, #548]
0x10AA	0x7800    LDRB	R0, [R0, #0]
0x10AC	0x4288    CMP	R0, R1
0x10AE	0xD00D    BEQ	L__is_brick_hit439
0x10B0	0x2006    MOVS	R0, #6
0x10B2	0xFB00F102  MUL	R1, R0, R2
0x10B6	0x4883    LDR	R0, [PC, #524]
0x10B8	0x1840    ADDS	R0, R0, R1
0x10BA	0x1D00    ADDS	R0, R0, #4
0x10BC	0x7800    LDRB	R0, [R0, #0]
0x10BE	0x1CC1    ADDS	R1, R0, #3
0x10C0	0xB209    SXTH	R1, R1
0x10C2	0x4883    LDR	R0, [PC, #524]
0x10C4	0x7800    LDRB	R0, [R0, #0]
0x10C6	0x4288    CMP	R0, R1
0x10C8	0xD000    BEQ	L__is_brick_hit438
0x10CA	0xE019    B	L_is_brick_hit148
; is_hit end address is: 12 (R3)
L__is_brick_hit439:
L__is_brick_hit438:
L__is_brick_hit378:
;MatrixRGB_Demo_Project.c, 549 :: 		brick_side_horiz = RIGHT_SIDE;
0x10CC	0x2102    MOVS	R1, #2
0x10CE	0x4881    LDR	R0, [PC, #516]
0x10D0	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 550 :: 		ball_dir_vert = UP;
0x10D2	0x2100    MOVS	R1, #0
0x10D4	0x487A    LDR	R0, [PC, #488]
0x10D6	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 551 :: 		ball_dir_horiz = RIGHT;
0x10D8	0x2101    MOVS	R1, #1
0x10DA	0x4878    LDR	R0, [PC, #480]
0x10DC	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 552 :: 		bricks[i].active = false;
0x10DE	0x2006    MOVS	R0, #6
0x10E0	0xFB00F102  MUL	R1, R0, R2
0x10E4	0x4877    LDR	R0, [PC, #476]
0x10E6	0x1840    ADDS	R0, R0, R1
0x10E8	0x1D41    ADDS	R1, R0, #5
0x10EA	0x2000    MOVS	R0, #0
0x10EC	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 553 :: 		erase_brick( i );
0x10EE	0xF88D2004  STRB	R2, [SP, #4]
0x10F2	0xB2D0    UXTB	R0, R2
0x10F4	0xF7FFF9C6  BL	_erase_brick+0
0x10F8	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 554 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x10FC	0x2001    MOVS	R0, #1
;MatrixRGB_Demo_Project.c, 555 :: 		}
; is_hit end address is: 0 (R0)
0x10FE	0xE075    B	L_is_brick_hit149
L_is_brick_hit148:
;MatrixRGB_Demo_Project.c, 556 :: 		else if ( ( ball_curr_pos.row == bricks[i].row + 2 || ball_curr_pos.row == bricks[i].row + 1 ) && ( ball_curr_pos.col == bricks[i].col || ball_curr_pos.col == bricks[i].col + 1 || ball_curr_pos.col == bricks[i].col + 2 || ball_curr_pos.col == bricks[i].col + 3 || ball_curr_pos.col == bricks[i].col + 4 ) )
; is_hit start address is: 12 (R3)
0x1100	0x2006    MOVS	R0, #6
0x1102	0xFB00F102  MUL	R1, R0, R2
0x1106	0x486F    LDR	R0, [PC, #444]
0x1108	0x1840    ADDS	R0, R0, R1
0x110A	0x1CC0    ADDS	R0, R0, #3
0x110C	0x7800    LDRB	R0, [R0, #0]
0x110E	0x1C81    ADDS	R1, R0, #2
0x1110	0xB209    SXTH	R1, R1
0x1112	0x486E    LDR	R0, [PC, #440]
0x1114	0x7800    LDRB	R0, [R0, #0]
0x1116	0x4288    CMP	R0, R1
0x1118	0xD00E    BEQ	L__is_brick_hit441
0x111A	0x2006    MOVS	R0, #6
0x111C	0xFB00F102  MUL	R1, R0, R2
0x1120	0x4868    LDR	R0, [PC, #416]
0x1122	0x1840    ADDS	R0, R0, R1
0x1124	0x1CC0    ADDS	R0, R0, #3
0x1126	0x7800    LDRB	R0, [R0, #0]
0x1128	0x1C41    ADDS	R1, R0, #1
0x112A	0xB209    SXTH	R1, R1
0x112C	0x4867    LDR	R0, [PC, #412]
0x112E	0x7800    LDRB	R0, [R0, #0]
0x1130	0x4288    CMP	R0, R1
0x1132	0xD001    BEQ	L__is_brick_hit440
0x1134	0xB2D8    UXTB	R0, R3
0x1136	0xE059    B	L_is_brick_hit156
L__is_brick_hit441:
L__is_brick_hit440:
0x1138	0x2006    MOVS	R0, #6
0x113A	0xFB00F102  MUL	R1, R0, R2
0x113E	0x4861    LDR	R0, [PC, #388]
0x1140	0x1840    ADDS	R0, R0, R1
0x1142	0x1D00    ADDS	R0, R0, #4
0x1144	0x7801    LDRB	R1, [R0, #0]
0x1146	0x4862    LDR	R0, [PC, #392]
0x1148	0x7800    LDRB	R0, [R0, #0]
0x114A	0x4288    CMP	R0, R1
0x114C	0xD035    BEQ	L__is_brick_hit446
0x114E	0x2006    MOVS	R0, #6
0x1150	0xFB00F102  MUL	R1, R0, R2
0x1154	0x485B    LDR	R0, [PC, #364]
0x1156	0x1840    ADDS	R0, R0, R1
0x1158	0x1D00    ADDS	R0, R0, #4
0x115A	0x7800    LDRB	R0, [R0, #0]
0x115C	0x1C41    ADDS	R1, R0, #1
0x115E	0xB209    SXTH	R1, R1
0x1160	0x485B    LDR	R0, [PC, #364]
0x1162	0x7800    LDRB	R0, [R0, #0]
0x1164	0x4288    CMP	R0, R1
0x1166	0xD028    BEQ	L__is_brick_hit445
0x1168	0x2006    MOVS	R0, #6
0x116A	0xFB00F102  MUL	R1, R0, R2
0x116E	0x4855    LDR	R0, [PC, #340]
0x1170	0x1840    ADDS	R0, R0, R1
0x1172	0x1D00    ADDS	R0, R0, #4
0x1174	0x7800    LDRB	R0, [R0, #0]
0x1176	0x1C81    ADDS	R1, R0, #2
0x1178	0xB209    SXTH	R1, R1
0x117A	0x4855    LDR	R0, [PC, #340]
0x117C	0x7800    LDRB	R0, [R0, #0]
0x117E	0x4288    CMP	R0, R1
0x1180	0xD01B    BEQ	L__is_brick_hit444
0x1182	0x2006    MOVS	R0, #6
0x1184	0xFB00F102  MUL	R1, R0, R2
0x1188	0x484E    LDR	R0, [PC, #312]
0x118A	0x1840    ADDS	R0, R0, R1
0x118C	0x1D00    ADDS	R0, R0, #4
0x118E	0x7800    LDRB	R0, [R0, #0]
0x1190	0x1CC1    ADDS	R1, R0, #3
0x1192	0xB209    SXTH	R1, R1
0x1194	0x484E    LDR	R0, [PC, #312]
0x1196	0x7800    LDRB	R0, [R0, #0]
0x1198	0x4288    CMP	R0, R1
0x119A	0xD00E    BEQ	L__is_brick_hit443
0x119C	0x2006    MOVS	R0, #6
0x119E	0xFB00F102  MUL	R1, R0, R2
0x11A2	0x4848    LDR	R0, [PC, #288]
0x11A4	0x1840    ADDS	R0, R0, R1
0x11A6	0x1D00    ADDS	R0, R0, #4
0x11A8	0x7800    LDRB	R0, [R0, #0]
0x11AA	0x1D01    ADDS	R1, R0, #4
0x11AC	0xB209    SXTH	R1, R1
0x11AE	0x4848    LDR	R0, [PC, #288]
0x11B0	0x7800    LDRB	R0, [R0, #0]
0x11B2	0x4288    CMP	R0, R1
0x11B4	0xD001    BEQ	L__is_brick_hit442
0x11B6	0xB2D8    UXTB	R0, R3
; is_hit end address is: 12 (R3)
0x11B8	0xE018    B	L_is_brick_hit156
L__is_brick_hit446:
L__is_brick_hit445:
L__is_brick_hit444:
L__is_brick_hit443:
L__is_brick_hit442:
L__is_brick_hit375:
;MatrixRGB_Demo_Project.c, 558 :: 		brick_side_vert = BOTTOM_SIDE;
0x11BA	0x2101    MOVS	R1, #1
0x11BC	0x483E    LDR	R0, [PC, #248]
0x11BE	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 559 :: 		ball_dir_horiz = LEFT;
0x11C0	0x2100    MOVS	R1, #0
0x11C2	0x483E    LDR	R0, [PC, #248]
0x11C4	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 560 :: 		ball_dir_vert = DOWN;
0x11C6	0x2101    MOVS	R1, #1
0x11C8	0x483D    LDR	R0, [PC, #244]
0x11CA	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 561 :: 		bricks[i].active = false;
0x11CC	0x2006    MOVS	R0, #6
0x11CE	0xFB00F102  MUL	R1, R0, R2
0x11D2	0x483C    LDR	R0, [PC, #240]
0x11D4	0x1840    ADDS	R0, R0, R1
0x11D6	0x1D41    ADDS	R1, R0, #5
0x11D8	0x2000    MOVS	R0, #0
0x11DA	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 562 :: 		erase_brick( i );
0x11DC	0xF88D2004  STRB	R2, [SP, #4]
0x11E0	0xB2D0    UXTB	R0, R2
0x11E2	0xF7FFF94F  BL	_erase_brick+0
0x11E6	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 563 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x11EA	0x2001    MOVS	R0, #1
; is_hit end address is: 0 (R0)
;MatrixRGB_Demo_Project.c, 564 :: 		}
L_is_brick_hit156:
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit149:
;MatrixRGB_Demo_Project.c, 565 :: 		}
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
0x11EC	0xE0DA    B	L_is_brick_hit157
L_is_brick_hit141:
;MatrixRGB_Demo_Project.c, 566 :: 		else if ( ball_dir_horiz == RIGHT )
; is_hit start address is: 12 (R3)
0x11EE	0x4833    LDR	R0, [PC, #204]
0x11F0	0x7800    LDRB	R0, [R0, #0]
0x11F2	0x2801    CMP	R0, #1
0x11F4	0xF04080D5  BNE	L__is_brick_hit487
;MatrixRGB_Demo_Project.c, 568 :: 		if ( ( ball_curr_pos.row == bricks[i].row || ball_curr_pos.row == bricks[i].row + 1 ) && ( ball_curr_pos.col == bricks[i].col - 1 || ball_curr_pos.col == bricks[i].col ) )
0x11F8	0x2006    MOVS	R0, #6
0x11FA	0xFB00F102  MUL	R1, R0, R2
0x11FE	0x4831    LDR	R0, [PC, #196]
0x1200	0x1840    ADDS	R0, R0, R1
0x1202	0x1CC0    ADDS	R0, R0, #3
0x1204	0x7801    LDRB	R1, [R0, #0]
0x1206	0x4831    LDR	R0, [PC, #196]
0x1208	0x7800    LDRB	R0, [R0, #0]
0x120A	0x4288    CMP	R0, R1
0x120C	0xD00D    BEQ	L__is_brick_hit448
0x120E	0x2006    MOVS	R0, #6
0x1210	0xFB00F102  MUL	R1, R0, R2
0x1214	0x482B    LDR	R0, [PC, #172]
0x1216	0x1840    ADDS	R0, R0, R1
0x1218	0x1CC0    ADDS	R0, R0, #3
0x121A	0x7800    LDRB	R0, [R0, #0]
0x121C	0x1C41    ADDS	R1, R0, #1
0x121E	0xB209    SXTH	R1, R1
0x1220	0x482A    LDR	R0, [PC, #168]
0x1222	0x7800    LDRB	R0, [R0, #0]
0x1224	0x4288    CMP	R0, R1
0x1226	0xD000    BEQ	L__is_brick_hit447
0x1228	0xE032    B	L_is_brick_hit165
L__is_brick_hit448:
L__is_brick_hit447:
0x122A	0x2006    MOVS	R0, #6
0x122C	0xFB00F102  MUL	R1, R0, R2
0x1230	0x4824    LDR	R0, [PC, #144]
0x1232	0x1840    ADDS	R0, R0, R1
0x1234	0x1D00    ADDS	R0, R0, #4
0x1236	0x7800    LDRB	R0, [R0, #0]
0x1238	0x1E41    SUBS	R1, R0, #1
0x123A	0xB209    SXTH	R1, R1
0x123C	0x4824    LDR	R0, [PC, #144]
0x123E	0x7800    LDRB	R0, [R0, #0]
0x1240	0x4288    CMP	R0, R1
0x1242	0xD00B    BEQ	L__is_brick_hit450
0x1244	0x2006    MOVS	R0, #6
0x1246	0xFB00F102  MUL	R1, R0, R2
0x124A	0x481E    LDR	R0, [PC, #120]
0x124C	0x1840    ADDS	R0, R0, R1
0x124E	0x1D00    ADDS	R0, R0, #4
0x1250	0x7801    LDRB	R1, [R0, #0]
0x1252	0x481F    LDR	R0, [PC, #124]
0x1254	0x7800    LDRB	R0, [R0, #0]
0x1256	0x4288    CMP	R0, R1
0x1258	0xD000    BEQ	L__is_brick_hit449
0x125A	0xE019    B	L_is_brick_hit165
; is_hit end address is: 12 (R3)
L__is_brick_hit450:
L__is_brick_hit449:
L__is_brick_hit372:
;MatrixRGB_Demo_Project.c, 570 :: 		brick_side_horiz = LEFT_SIDE;
0x125C	0x2103    MOVS	R1, #3
0x125E	0x481D    LDR	R0, [PC, #116]
0x1260	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 571 :: 		ball_dir_vert = UP;
0x1262	0x2100    MOVS	R1, #0
0x1264	0x4816    LDR	R0, [PC, #88]
0x1266	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 572 :: 		ball_dir_horiz = LEFT;
0x1268	0x2100    MOVS	R1, #0
0x126A	0x4814    LDR	R0, [PC, #80]
0x126C	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 573 :: 		bricks[i].active = false;
0x126E	0x2006    MOVS	R0, #6
0x1270	0xFB00F102  MUL	R1, R0, R2
0x1274	0x4813    LDR	R0, [PC, #76]
0x1276	0x1840    ADDS	R0, R0, R1
0x1278	0x1D41    ADDS	R1, R0, #5
0x127A	0x2000    MOVS	R0, #0
0x127C	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 574 :: 		erase_brick( i );
0x127E	0xF88D2004  STRB	R2, [SP, #4]
0x1282	0xB2D0    UXTB	R0, R2
0x1284	0xF7FFF8FE  BL	_erase_brick+0
0x1288	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 575 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x128C	0x2001    MOVS	R0, #1
;MatrixRGB_Demo_Project.c, 576 :: 		}
; is_hit end address is: 0 (R0)
0x128E	0xE087    B	L_is_brick_hit166
L_is_brick_hit165:
;MatrixRGB_Demo_Project.c, 577 :: 		else if ( ( ball_curr_pos.row == bricks[i].row + 2 || ball_curr_pos.row == bricks[i].row + 1 ) && ( ball_curr_pos.col == bricks[i].col - 1 || ball_curr_pos.col == bricks[i].col || ball_curr_pos.col == bricks[i].col + 1 || ball_curr_pos.col == bricks[i].col + 2 || ball_curr_pos.col == bricks[i].col + 3 ) )
; is_hit start address is: 12 (R3)
0x1290	0x2006    MOVS	R0, #6
0x1292	0xFB00F102  MUL	R1, R0, R2
0x1296	0x480B    LDR	R0, [PC, #44]
0x1298	0x1840    ADDS	R0, R0, R1
0x129A	0x1CC0    ADDS	R0, R0, #3
0x129C	0x7800    LDRB	R0, [R0, #0]
0x129E	0x1C81    ADDS	R1, R0, #2
0x12A0	0xB209    SXTH	R1, R1
0x12A2	0x480A    LDR	R0, [PC, #40]
0x12A4	0x7800    LDRB	R0, [R0, #0]
0x12A6	0x4288    CMP	R0, R1
0x12A8	0xD020    BEQ	L__is_brick_hit452
0x12AA	0x2006    MOVS	R0, #6
0x12AC	0xFB00F102  MUL	R1, R0, R2
0x12B0	0x4804    LDR	R0, [PC, #16]
0x12B2	0x1840    ADDS	R0, R0, R1
0x12B4	0xF000B810  B	#32
0x12B8	0x09A12000  	_brick_side_vert+0
0x12BC	0x00042000  	_ball_dir_horiz+0
0x12C0	0x00032000  	_ball_dir_vert+0
0x12C4	0x08802000  	_bricks+0
0x12C8	0x08132000  	_player_surface+0
0x12CC	0x087E2000  	_ball_curr_pos+0
0x12D0	0x087F2000  	_ball_curr_pos+1
0x12D4	0x09A02000  	_brick_side_horiz+0
0x12D8	0x1CC0    ADDS	R0, R0, #3
0x12DA	0x7800    LDRB	R0, [R0, #0]
0x12DC	0x1C41    ADDS	R1, R0, #1
0x12DE	0xB209    SXTH	R1, R1
0x12E0	0x48AF    LDR	R0, [PC, #700]
0x12E2	0x7800    LDRB	R0, [R0, #0]
0x12E4	0x4288    CMP	R0, R1
0x12E6	0xD001    BEQ	L__is_brick_hit451
0x12E8	0xB2D8    UXTB	R0, R3
0x12EA	0xE059    B	L_is_brick_hit173
L__is_brick_hit452:
L__is_brick_hit451:
0x12EC	0x2006    MOVS	R0, #6
0x12EE	0xFB00F102  MUL	R1, R0, R2
0x12F2	0x48AC    LDR	R0, [PC, #688]
0x12F4	0x1840    ADDS	R0, R0, R1
0x12F6	0x1D00    ADDS	R0, R0, #4
0x12F8	0x7800    LDRB	R0, [R0, #0]
0x12FA	0x1E41    SUBS	R1, R0, #1
0x12FC	0xB209    SXTH	R1, R1
0x12FE	0x48AA    LDR	R0, [PC, #680]
0x1300	0x7800    LDRB	R0, [R0, #0]
0x1302	0x4288    CMP	R0, R1
0x1304	0xD033    BEQ	L__is_brick_hit457
0x1306	0x2006    MOVS	R0, #6
0x1308	0xFB00F102  MUL	R1, R0, R2
0x130C	0x48A5    LDR	R0, [PC, #660]
0x130E	0x1840    ADDS	R0, R0, R1
0x1310	0x1D00    ADDS	R0, R0, #4
0x1312	0x7801    LDRB	R1, [R0, #0]
0x1314	0x48A4    LDR	R0, [PC, #656]
0x1316	0x7800    LDRB	R0, [R0, #0]
0x1318	0x4288    CMP	R0, R1
0x131A	0xD028    BEQ	L__is_brick_hit456
0x131C	0x2006    MOVS	R0, #6
0x131E	0xFB00F102  MUL	R1, R0, R2
0x1322	0x48A0    LDR	R0, [PC, #640]
0x1324	0x1840    ADDS	R0, R0, R1
0x1326	0x1D00    ADDS	R0, R0, #4
0x1328	0x7800    LDRB	R0, [R0, #0]
0x132A	0x1C41    ADDS	R1, R0, #1
0x132C	0xB209    SXTH	R1, R1
0x132E	0x489E    LDR	R0, [PC, #632]
0x1330	0x7800    LDRB	R0, [R0, #0]
0x1332	0x4288    CMP	R0, R1
0x1334	0xD01B    BEQ	L__is_brick_hit455
0x1336	0x2006    MOVS	R0, #6
0x1338	0xFB00F102  MUL	R1, R0, R2
0x133C	0x4899    LDR	R0, [PC, #612]
0x133E	0x1840    ADDS	R0, R0, R1
0x1340	0x1D00    ADDS	R0, R0, #4
0x1342	0x7800    LDRB	R0, [R0, #0]
0x1344	0x1C81    ADDS	R1, R0, #2
0x1346	0xB209    SXTH	R1, R1
0x1348	0x4897    LDR	R0, [PC, #604]
0x134A	0x7800    LDRB	R0, [R0, #0]
0x134C	0x4288    CMP	R0, R1
0x134E	0xD00E    BEQ	L__is_brick_hit454
0x1350	0x2006    MOVS	R0, #6
0x1352	0xFB00F102  MUL	R1, R0, R2
0x1356	0x4893    LDR	R0, [PC, #588]
0x1358	0x1840    ADDS	R0, R0, R1
0x135A	0x1D00    ADDS	R0, R0, #4
0x135C	0x7800    LDRB	R0, [R0, #0]
0x135E	0x1CC1    ADDS	R1, R0, #3
0x1360	0xB209    SXTH	R1, R1
0x1362	0x4891    LDR	R0, [PC, #580]
0x1364	0x7800    LDRB	R0, [R0, #0]
0x1366	0x4288    CMP	R0, R1
0x1368	0xD001    BEQ	L__is_brick_hit453
0x136A	0xB2D8    UXTB	R0, R3
; is_hit end address is: 12 (R3)
0x136C	0xE018    B	L_is_brick_hit173
L__is_brick_hit457:
L__is_brick_hit456:
L__is_brick_hit455:
L__is_brick_hit454:
L__is_brick_hit453:
L__is_brick_hit369:
;MatrixRGB_Demo_Project.c, 579 :: 		brick_side_vert = BOTTOM_SIDE;
0x136E	0x2101    MOVS	R1, #1
0x1370	0x488E    LDR	R0, [PC, #568]
0x1372	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 580 :: 		ball_dir_vert = DOWN;
0x1374	0x2101    MOVS	R1, #1
0x1376	0x488E    LDR	R0, [PC, #568]
0x1378	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 581 :: 		ball_dir_horiz = RIGHT;
0x137A	0x2101    MOVS	R1, #1
0x137C	0x488D    LDR	R0, [PC, #564]
0x137E	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 582 :: 		bricks[i].active = false;
0x1380	0x2006    MOVS	R0, #6
0x1382	0xFB00F102  MUL	R1, R0, R2
0x1386	0x4887    LDR	R0, [PC, #540]
0x1388	0x1840    ADDS	R0, R0, R1
0x138A	0x1D41    ADDS	R1, R0, #5
0x138C	0x2000    MOVS	R0, #0
0x138E	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 583 :: 		erase_brick( i );
0x1390	0xF88D2004  STRB	R2, [SP, #4]
0x1394	0xB2D0    UXTB	R0, R2
0x1396	0xF7FFF875  BL	_erase_brick+0
0x139A	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 584 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x139E	0x2001    MOVS	R0, #1
; is_hit end address is: 0 (R0)
;MatrixRGB_Demo_Project.c, 585 :: 		}
L_is_brick_hit173:
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit166:
;MatrixRGB_Demo_Project.c, 587 :: 		}
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
0x13A0	0xE000    B	L_is_brick_hit158
L__is_brick_hit487:
;MatrixRGB_Demo_Project.c, 566 :: 		else if ( ball_dir_horiz == RIGHT )
0x13A2	0xB2D8    UXTB	R0, R3
;MatrixRGB_Demo_Project.c, 587 :: 		}
L_is_brick_hit158:
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit157:
;MatrixRGB_Demo_Project.c, 588 :: 		}
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
0x13A4	0xE1A5    B	L_is_brick_hit174
L_is_brick_hit140:
;MatrixRGB_Demo_Project.c, 589 :: 		else if ( ball_dir_vert == DOWN )
; is_hit start address is: 12 (R3)
0x13A6	0x4882    LDR	R0, [PC, #520]
0x13A8	0x7800    LDRB	R0, [R0, #0]
0x13AA	0x2801    CMP	R0, #1
0x13AC	0xF04081A0  BNE	L__is_brick_hit489
;MatrixRGB_Demo_Project.c, 591 :: 		if ( ball_dir_horiz == LEFT )
0x13B0	0x4880    LDR	R0, [PC, #512]
0x13B2	0x7800    LDRB	R0, [R0, #0]
0x13B4	0x2800    CMP	R0, #0
0x13B6	0xF04080C3  BNE	L_is_brick_hit176
;MatrixRGB_Demo_Project.c, 593 :: 		if ( ( ball_curr_pos.row == bricks[i].row || ball_curr_pos.row == bricks[i].row + 1 ) && ( ball_curr_pos.col == bricks[i].col + 4 || ball_curr_pos.col == bricks[i].col + 3 ) )
0x13BA	0x2006    MOVS	R0, #6
0x13BC	0xFB00F102  MUL	R1, R0, R2
0x13C0	0x4878    LDR	R0, [PC, #480]
0x13C2	0x1840    ADDS	R0, R0, R1
0x13C4	0x1CC0    ADDS	R0, R0, #3
0x13C6	0x7801    LDRB	R1, [R0, #0]
0x13C8	0x4875    LDR	R0, [PC, #468]
0x13CA	0x7800    LDRB	R0, [R0, #0]
0x13CC	0x4288    CMP	R0, R1
0x13CE	0xD00D    BEQ	L__is_brick_hit459
0x13D0	0x2006    MOVS	R0, #6
0x13D2	0xFB00F102  MUL	R1, R0, R2
0x13D6	0x4873    LDR	R0, [PC, #460]
0x13D8	0x1840    ADDS	R0, R0, R1
0x13DA	0x1CC0    ADDS	R0, R0, #3
0x13DC	0x7800    LDRB	R0, [R0, #0]
0x13DE	0x1C41    ADDS	R1, R0, #1
0x13E0	0xB209    SXTH	R1, R1
0x13E2	0x486F    LDR	R0, [PC, #444]
0x13E4	0x7800    LDRB	R0, [R0, #0]
0x13E6	0x4288    CMP	R0, R1
0x13E8	0xD000    BEQ	L__is_brick_hit458
0x13EA	0xE034    B	L_is_brick_hit183
L__is_brick_hit459:
L__is_brick_hit458:
0x13EC	0x2006    MOVS	R0, #6
0x13EE	0xFB00F102  MUL	R1, R0, R2
0x13F2	0x486C    LDR	R0, [PC, #432]
0x13F4	0x1840    ADDS	R0, R0, R1
0x13F6	0x1D00    ADDS	R0, R0, #4
0x13F8	0x7800    LDRB	R0, [R0, #0]
0x13FA	0x1D01    ADDS	R1, R0, #4
0x13FC	0xB209    SXTH	R1, R1
0x13FE	0x486A    LDR	R0, [PC, #424]
0x1400	0x7800    LDRB	R0, [R0, #0]
0x1402	0x4288    CMP	R0, R1
0x1404	0xD00D    BEQ	L__is_brick_hit461
0x1406	0x2006    MOVS	R0, #6
0x1408	0xFB00F102  MUL	R1, R0, R2
0x140C	0x4865    LDR	R0, [PC, #404]
0x140E	0x1840    ADDS	R0, R0, R1
0x1410	0x1D00    ADDS	R0, R0, #4
0x1412	0x7800    LDRB	R0, [R0, #0]
0x1414	0x1CC1    ADDS	R1, R0, #3
0x1416	0xB209    SXTH	R1, R1
0x1418	0x4863    LDR	R0, [PC, #396]
0x141A	0x7800    LDRB	R0, [R0, #0]
0x141C	0x4288    CMP	R0, R1
0x141E	0xD000    BEQ	L__is_brick_hit460
0x1420	0xE019    B	L_is_brick_hit183
; is_hit end address is: 12 (R3)
L__is_brick_hit461:
L__is_brick_hit460:
L__is_brick_hit366:
;MatrixRGB_Demo_Project.c, 595 :: 		brick_side_horiz = RIGHT_SIDE;
0x1422	0x2102    MOVS	R1, #2
0x1424	0x4864    LDR	R0, [PC, #400]
0x1426	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 596 :: 		ball_dir_horiz = RIGHT;
0x1428	0x2101    MOVS	R1, #1
0x142A	0x4862    LDR	R0, [PC, #392]
0x142C	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 597 :: 		ball_dir_vert = DOWN;
0x142E	0x2101    MOVS	R1, #1
0x1430	0x485F    LDR	R0, [PC, #380]
0x1432	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 598 :: 		bricks[i].active = false;
0x1434	0x2006    MOVS	R0, #6
0x1436	0xFB00F102  MUL	R1, R0, R2
0x143A	0x485A    LDR	R0, [PC, #360]
0x143C	0x1840    ADDS	R0, R0, R1
0x143E	0x1D41    ADDS	R1, R0, #5
0x1440	0x2000    MOVS	R0, #0
0x1442	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 599 :: 		erase_brick( i );
0x1444	0xF88D2004  STRB	R2, [SP, #4]
0x1448	0xB2D0    UXTB	R0, R2
0x144A	0xF7FFF81B  BL	_erase_brick+0
0x144E	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 600 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x1452	0x2001    MOVS	R0, #1
;MatrixRGB_Demo_Project.c, 601 :: 		}
; is_hit end address is: 0 (R0)
0x1454	0xE073    B	L_is_brick_hit184
L_is_brick_hit183:
