;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 12:14:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x027A	0xBF00    NOP
0x027C	0x81B44222  	MATRIXRGB_CS+0
; end of _matrixrgb_hal_cs_low
_matrixrgb_scroll_img_left:
;matrixrgb_hw.c, 132 :: 		void matrixrgb_scroll_img_left( uint8_t *bmp, uint8_t width, uint8_t height, uint8_t speed )
; bmp start address is: 0 (R0)
0x0C20	0xB086    SUB	SP, SP, #24
0x0C22	0xF8CDE000  STR	LR, [SP, #0]
0x0C26	0xF88D100C  STRB	R1, [SP, #12]
0x0C2A	0xF88D2010  STRB	R2, [SP, #16]
0x0C2E	0xF88D3014  STRB	R3, [SP, #20]
; bmp end address is: 0 (R0)
; bmp start address is: 0 (R0)
;matrixrgb_hw.c, 135 :: 		uint8_t *ptr = bmp;
0x0C32	0x9002    STR	R0, [SP, #8]
; bmp end address is: 0 (R0)
;matrixrgb_hw.c, 137 :: 		spi_buffer[0] = SCROLL_IMG_LEFT_CMD;
0x0C34	0x2503    MOVS	R5, #3
0x0C36	0x4C28    LDR	R4, [PC, #160]
0x0C38	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 138 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0C3A	0x2101    MOVS	R1, #1
0x0C3C	0x4826    LDR	R0, [PC, #152]
0x0C3E	0xF7FFFB7F  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 139 :: 		spi_buffer[0] = width;
0x0C42	0xF89D500C  LDRB	R5, [SP, #12]
0x0C46	0x4C24    LDR	R4, [PC, #144]
0x0C48	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 140 :: 		spi_buffer[1] = height;
0x0C4A	0xF89D5010  LDRB	R5, [SP, #16]
0x0C4E	0x4C23    LDR	R4, [PC, #140]
0x0C50	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 141 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0C52	0x2102    MOVS	R1, #2
0x0C54	0x4820    LDR	R0, [PC, #128]
0x0C56	0xF7FFFB73  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 142 :: 		spi_buffer[0] = speed;
0x0C5A	0xF89D5014  LDRB	R5, [SP, #20]
0x0C5E	0x4C1E    LDR	R4, [PC, #120]
0x0C60	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 143 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0C62	0x2101    MOVS	R1, #1
0x0C64	0x481C    LDR	R0, [PC, #112]
0x0C66	0xF7FFFB6B  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 145 :: 		for( i = 0; i < height; i++ )
; i start address is: 12 (R3)
0x0C6A	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_matrixrgb_scroll_img_left11:
; i start address is: 12 (R3)
0x0C6C	0xF89D4010  LDRB	R4, [SP, #16]
0x0C70	0x42A3    CMP	R3, R4
0x0C72	0xD22D    BCS	L_matrixrgb_scroll_img_left12
;matrixrgb_hw.c, 146 :: 		for( j = 0; j < width; j++ )
; j start address is: 28 (R7)
0x0C74	0x2700    MOVS	R7, #0
; j end address is: 28 (R7)
; i end address is: 12 (R3)
0x0C76	0xB299    UXTH	R1, R3
0x0C78	0xB2B8    UXTH	R0, R7
L_matrixrgb_scroll_img_left14:
; j start address is: 0 (R0)
; i start address is: 4 (R1)
0x0C7A	0xF89D400C  LDRB	R4, [SP, #12]
0x0C7E	0x42A0    CMP	R0, R4
0x0C80	0xD223    BCS	L_matrixrgb_scroll_img_left15
;matrixrgb_hw.c, 148 :: 		spi_buffer[0] = ptr[ 2 * ( i * width + j ) ];
0x0C82	0xF89D400C  LDRB	R4, [SP, #12]
0x0C86	0x434C    MULS	R4, R1, R4
0x0C88	0xB2A4    UXTH	R4, R4
0x0C8A	0x1824    ADDS	R4, R4, R0
0x0C8C	0xB2A4    UXTH	R4, R4
0x0C8E	0x0066    LSLS	R6, R4, #1
0x0C90	0xB2B6    UXTH	R6, R6
0x0C92	0x9C02    LDR	R4, [SP, #8]
0x0C94	0x19A4    ADDS	R4, R4, R6
0x0C96	0x7825    LDRB	R5, [R4, #0]
0x0C98	0x4C0F    LDR	R4, [PC, #60]
0x0C9A	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 149 :: 		spi_buffer[1] = ptr[ 2 * ( i * width + j ) + 1 ];
0x0C9C	0x1C75    ADDS	R5, R6, #1
0x0C9E	0xB2AD    UXTH	R5, R5
0x0CA0	0x9C02    LDR	R4, [SP, #8]
0x0CA2	0x1964    ADDS	R4, R4, R5
0x0CA4	0x7825    LDRB	R5, [R4, #0]
0x0CA6	0x4C0D    LDR	R4, [PC, #52]
0x0CA8	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 150 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0CAA	0xF8AD1004  STRH	R1, [SP, #4]
0x0CAE	0xF8AD0006  STRH	R0, [SP, #6]
0x0CB2	0x2102    MOVS	R1, #2
0x0CB4	0x4808    LDR	R0, [PC, #32]
0x0CB6	0xF7FFFB43  BL	_matrixrgb_hal_write+0
0x0CBA	0xF8BD0006  LDRH	R0, [SP, #6]
0x0CBE	0xF8BD1004  LDRH	R1, [SP, #4]
;matrixrgb_hw.c, 146 :: 		for( j = 0; j < width; j++ )
0x0CC2	0x1C44    ADDS	R4, R0, #1
; j end address is: 0 (R0)
; j start address is: 28 (R7)
0x0CC4	0xB2A7    UXTH	R7, R4
;matrixrgb_hw.c, 151 :: 		}
; j end address is: 28 (R7)
0x0CC6	0xB2B8    UXTH	R0, R7
0x0CC8	0xE7D7    B	L_matrixrgb_scroll_img_left14
L_matrixrgb_scroll_img_left15:
;matrixrgb_hw.c, 145 :: 		for( i = 0; i < height; i++ )
0x0CCA	0x1C4C    ADDS	R4, R1, #1
; i end address is: 4 (R1)
; i start address is: 12 (R3)
0x0CCC	0xB2A3    UXTH	R3, R4
;matrixrgb_hw.c, 151 :: 		}
; i end address is: 12 (R3)
0x0CCE	0xE7CD    B	L_matrixrgb_scroll_img_left11
L_matrixrgb_scroll_img_left12:
;matrixrgb_hw.c, 152 :: 		}
L_end_matrixrgb_scroll_img_left:
0x0CD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD4	0xB006    ADD	SP, SP, #24
0x0CD6	0x4770    BX	LR
0x0CD8	0x10352000  	matrixrgb_hw_spi_buffer+0
0x0CDC	0x10362000  	matrixrgb_hw_spi_buffer+1
; end of _matrixrgb_scroll_img_left
_matrixrgb_scroll_off_scrn_down:
;matrixrgb_hw.c, 292 :: 		void matrixrgb_scroll_off_scrn_down( uint8_t speed )
0x0BEC	0xB082    SUB	SP, SP, #8
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
0x0BF2	0xF88D0004  STRB	R0, [SP, #4]
;matrixrgb_hw.c, 294 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_DWN_CMD;
0x0BF6	0x220F    MOVS	R2, #15
0x0BF8	0x4908    LDR	R1, [PC, #32]
0x0BFA	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 295 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0BFC	0x2101    MOVS	R1, #1
0x0BFE	0x4807    LDR	R0, [PC, #28]
0x0C00	0xF7FFFB9E  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 297 :: 		spi_buffer[0] = speed;
0x0C04	0xF89D2004  LDRB	R2, [SP, #4]
0x0C08	0x4904    LDR	R1, [PC, #16]
0x0C0A	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 298 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0C0C	0x2101    MOVS	R1, #1
0x0C0E	0x4803    LDR	R0, [PC, #12]
0x0C10	0xF7FFFB96  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 299 :: 		}
L_end_matrixrgb_scroll_off_scrn_down:
0x0C14	0xF8DDE000  LDR	LR, [SP, #0]
0x0C18	0xB002    ADD	SP, SP, #8
0x0C1A	0x4770    BX	LR
0x0C1C	0x10352000  	matrixrgb_hw_spi_buffer+0
; end of _matrixrgb_scroll_off_scrn_down
_matrixrgb_set_color:
;matrixrgb_hw.c, 333 :: 		void matrixrgb_set_color( color_t *color, uint8_t red_color, uint8_t green_color, uint8_t blue_color )
; blue_color start address is: 12 (R3)
; green_color start address is: 8 (R2)
; red_color start address is: 4 (R1)
; color start address is: 0 (R0)
; blue_color end address is: 12 (R3)
; green_color end address is: 8 (R2)
; red_color end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; red_color start address is: 4 (R1)
; green_color start address is: 8 (R2)
; blue_color start address is: 12 (R3)
;matrixrgb_hw.c, 336 :: 		color->red   = red_color;
0x0BE0	0x7001    STRB	R1, [R0, #0]
; red_color end address is: 4 (R1)
;matrixrgb_hw.c, 337 :: 		color->green = green_color;
0x0BE2	0x1C44    ADDS	R4, R0, #1
0x0BE4	0x7022    STRB	R2, [R4, #0]
; green_color end address is: 8 (R2)
;matrixrgb_hw.c, 338 :: 		color->blue  = blue_color;
0x0BE6	0x1C84    ADDS	R4, R0, #2
; color end address is: 0 (R0)
0x0BE8	0x7023    STRB	R3, [R4, #0]
; blue_color end address is: 12 (R3)
;matrixrgb_hw.c, 340 :: 		}
L_end_matrixrgb_set_color:
0x0BEA	0x4770    BX	LR
; end of _matrixrgb_set_color
_matrixrgb_scroll_text_right:
;matrixrgb_hw.c, 176 :: 		void matrixrgb_scroll_text_right( char *text, color_t color, uint8_t speed, uint8_t text_size )
; text start address is: 0 (R0)
0x08A0	0xB085    SUB	SP, SP, #20
0x08A2	0xF8CDE000  STR	LR, [SP, #0]
0x08A6	0xF88D100C  STRB	R1, [SP, #12]
0x08AA	0xF88D2010  STRB	R2, [SP, #16]
; text end address is: 0 (R0)
; text start address is: 0 (R0)
;matrixrgb_hw.c, 178 :: 		uint8_t i = 0;
;matrixrgb_hw.c, 179 :: 		uint8_t *ptr = text;
0x08AE	0x9001    STR	R0, [SP, #4]
; text end address is: 0 (R0)
;matrixrgb_hw.c, 181 :: 		spi_buffer[0] = SCROLL_TEXT_RIGHT_CMD;
0x08B0	0x2409    MOVS	R4, #9
0x08B2	0x4B22    LDR	R3, [PC, #136]
0x08B4	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 182 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x08B6	0x2101    MOVS	R1, #1
0x08B8	0x4820    LDR	R0, [PC, #128]
0x08BA	0xF7FFFD41  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 183 :: 		spi_buffer[0] = text_size;
0x08BE	0xF89D4010  LDRB	R4, [SP, #16]
0x08C2	0x4B1E    LDR	R3, [PC, #120]
0x08C4	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 184 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x08C6	0x2101    MOVS	R1, #1
0x08C8	0x481C    LDR	R0, [PC, #112]
0x08CA	0xF7FFFD39  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 185 :: 		spi_buffer[0] = color.red;
0x08CE	0xF89D4014  LDRB	R4, [SP, #20]
0x08D2	0x4B1A    LDR	R3, [PC, #104]
0x08D4	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 186 :: 		spi_buffer[1] = color.green;
0x08D6	0xF89D4015  LDRB	R4, [SP, #21]
0x08DA	0x4B19    LDR	R3, [PC, #100]
0x08DC	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 187 :: 		spi_buffer[2] = color.blue;
0x08DE	0xF89D4016  LDRB	R4, [SP, #22]
0x08E2	0x4B18    LDR	R3, [PC, #96]
0x08E4	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 188 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x08E6	0x2103    MOVS	R1, #3
0x08E8	0x4814    LDR	R0, [PC, #80]
0x08EA	0xF7FFFD29  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 189 :: 		spi_buffer[0] = speed;
0x08EE	0xF89D400C  LDRB	R4, [SP, #12]
0x08F2	0x4B12    LDR	R3, [PC, #72]
0x08F4	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 190 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x08F6	0x2101    MOVS	R1, #1
0x08F8	0x4810    LDR	R0, [PC, #64]
0x08FA	0xF7FFFD21  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 192 :: 		for( i = 0; i < text_size; i++ )
0x08FE	0x2300    MOVS	R3, #0
0x0900	0xF88D3008  STRB	R3, [SP, #8]
L_matrixrgb_scroll_text_right23:
0x0904	0xF89D4010  LDRB	R4, [SP, #16]
0x0908	0xF89D3008  LDRB	R3, [SP, #8]
0x090C	0x42A3    CMP	R3, R4
0x090E	0xD210    BCS	L_matrixrgb_scroll_text_right24
;matrixrgb_hw.c, 194 :: 		spi_buffer[0] = *ptr++;
0x0910	0x9B01    LDR	R3, [SP, #4]
0x0912	0x781C    LDRB	R4, [R3, #0]
0x0914	0x4B09    LDR	R3, [PC, #36]
0x0916	0x701C    STRB	R4, [R3, #0]
0x0918	0x9B01    LDR	R3, [SP, #4]
0x091A	0x1C5B    ADDS	R3, R3, #1
0x091C	0x9301    STR	R3, [SP, #4]
;matrixrgb_hw.c, 195 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x091E	0x2101    MOVS	R1, #1
0x0920	0x4806    LDR	R0, [PC, #24]
0x0922	0xF7FFFD0D  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 192 :: 		for( i = 0; i < text_size; i++ )
0x0926	0xF89D3008  LDRB	R3, [SP, #8]
0x092A	0x1C5B    ADDS	R3, R3, #1
0x092C	0xF88D3008  STRB	R3, [SP, #8]
;matrixrgb_hw.c, 196 :: 		}
0x0930	0xE7E8    B	L_matrixrgb_scroll_text_right23
L_matrixrgb_scroll_text_right24:
;matrixrgb_hw.c, 197 :: 		}
L_end_matrixrgb_scroll_text_right:
0x0932	0xF8DDE000  LDR	LR, [SP, #0]
0x0936	0xB005    ADD	SP, SP, #20
0x0938	0x4770    BX	LR
0x093A	0xBF00    NOP
0x093C	0x10352000  	matrixrgb_hw_spi_buffer+0
0x0940	0x10362000  	matrixrgb_hw_spi_buffer+1
0x0944	0x10372000  	matrixrgb_hw_spi_buffer+2
; end of _matrixrgb_scroll_text_right
_matrixrgb_scroll_text_left:
;matrixrgb_hw.c, 199 :: 		void matrixrgb_scroll_text_left( char *text, color_t color, uint8_t speed , uint8_t text_size )
; text start address is: 0 (R0)
0x07F8	0xB085    SUB	SP, SP, #20
0x07FA	0xF8CDE000  STR	LR, [SP, #0]
0x07FE	0xF88D100C  STRB	R1, [SP, #12]
0x0802	0xF88D2010  STRB	R2, [SP, #16]
; text end address is: 0 (R0)
; text start address is: 0 (R0)
;matrixrgb_hw.c, 201 :: 		uint8_t i = 0;
;matrixrgb_hw.c, 202 :: 		uint8_t *ptr = text;
0x0806	0x9001    STR	R0, [SP, #4]
; text end address is: 0 (R0)
;matrixrgb_hw.c, 204 :: 		spi_buffer[0] = SCROLL_TEXT_LEFT_CMD;
0x0808	0x2408    MOVS	R4, #8
0x080A	0x4B22    LDR	R3, [PC, #136]
0x080C	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 205 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x080E	0x2101    MOVS	R1, #1
0x0810	0x4820    LDR	R0, [PC, #128]
0x0812	0xF7FFFD95  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 206 :: 		spi_buffer[0] = text_size;
0x0816	0xF89D4010  LDRB	R4, [SP, #16]
0x081A	0x4B1E    LDR	R3, [PC, #120]
0x081C	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 207 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x081E	0x2101    MOVS	R1, #1
0x0820	0x481C    LDR	R0, [PC, #112]
0x0822	0xF7FFFD8D  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 208 :: 		spi_buffer[0] = color.red;
0x0826	0xF89D4014  LDRB	R4, [SP, #20]
0x082A	0x4B1A    LDR	R3, [PC, #104]
0x082C	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 209 :: 		spi_buffer[1] = color.green;
0x082E	0xF89D4015  LDRB	R4, [SP, #21]
0x0832	0x4B19    LDR	R3, [PC, #100]
0x0834	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 210 :: 		spi_buffer[2] = color.blue;
0x0836	0xF89D4016  LDRB	R4, [SP, #22]
0x083A	0x4B18    LDR	R3, [PC, #96]
0x083C	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 211 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x083E	0x2103    MOVS	R1, #3
0x0840	0x4814    LDR	R0, [PC, #80]
0x0842	0xF7FFFD7D  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 212 :: 		spi_buffer[0] = speed;
0x0846	0xF89D400C  LDRB	R4, [SP, #12]
0x084A	0x4B12    LDR	R3, [PC, #72]
0x084C	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 213 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x084E	0x2101    MOVS	R1, #1
0x0850	0x4810    LDR	R0, [PC, #64]
0x0852	0xF7FFFD75  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 215 :: 		for( i = 0; i < text_size; i++ )
0x0856	0x2300    MOVS	R3, #0
0x0858	0xF88D3008  STRB	R3, [SP, #8]
L_matrixrgb_scroll_text_left26:
0x085C	0xF89D4010  LDRB	R4, [SP, #16]
0x0860	0xF89D3008  LDRB	R3, [SP, #8]
0x0864	0x42A3    CMP	R3, R4
0x0866	0xD210    BCS	L_matrixrgb_scroll_text_left27
;matrixrgb_hw.c, 217 :: 		spi_buffer[0] = *ptr++;
0x0868	0x9B01    LDR	R3, [SP, #4]
0x086A	0x781C    LDRB	R4, [R3, #0]
0x086C	0x4B09    LDR	R3, [PC, #36]
0x086E	0x701C    STRB	R4, [R3, #0]
0x0870	0x9B01    LDR	R3, [SP, #4]
0x0872	0x1C5B    ADDS	R3, R3, #1
0x0874	0x9301    STR	R3, [SP, #4]
;matrixrgb_hw.c, 218 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0876	0x2101    MOVS	R1, #1
0x0878	0x4806    LDR	R0, [PC, #24]
0x087A	0xF7FFFD61  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 215 :: 		for( i = 0; i < text_size; i++ )
0x087E	0xF89D3008  LDRB	R3, [SP, #8]
0x0882	0x1C5B    ADDS	R3, R3, #1
0x0884	0xF88D3008  STRB	R3, [SP, #8]
;matrixrgb_hw.c, 219 :: 		}
0x0888	0xE7E8    B	L_matrixrgb_scroll_text_left26
L_matrixrgb_scroll_text_left27:
;matrixrgb_hw.c, 221 :: 		}
L_end_matrixrgb_scroll_text_left:
0x088A	0xF8DDE000  LDR	LR, [SP, #0]
0x088E	0xB005    ADD	SP, SP, #20
0x0890	0x4770    BX	LR
0x0892	0xBF00    NOP
0x0894	0x10352000  	matrixrgb_hw_spi_buffer+0
0x0898	0x10362000  	matrixrgb_hw_spi_buffer+1
0x089C	0x10372000  	matrixrgb_hw_spi_buffer+2
; end of _matrixrgb_scroll_text_left
_matrixrgb_scroll_off_scrn_up:
;matrixrgb_hw.c, 283 :: 		void matrixrgb_scroll_off_scrn_up( uint8_t speed )
0x07C4	0xB082    SUB	SP, SP, #8
0x07C6	0xF8CDE000  STR	LR, [SP, #0]
0x07CA	0xF88D0004  STRB	R0, [SP, #4]
;matrixrgb_hw.c, 285 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_UP_CMD;
0x07CE	0x220E    MOVS	R2, #14
0x07D0	0x4908    LDR	R1, [PC, #32]
0x07D2	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 286 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x07D4	0x2101    MOVS	R1, #1
0x07D6	0x4807    LDR	R0, [PC, #28]
0x07D8	0xF7FFFDB2  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 288 :: 		spi_buffer[0] = speed;
0x07DC	0xF89D2004  LDRB	R2, [SP, #4]
0x07E0	0x4904    LDR	R1, [PC, #16]
0x07E2	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 289 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x07E4	0x2101    MOVS	R1, #1
0x07E6	0x4803    LDR	R0, [PC, #12]
0x07E8	0xF7FFFDAA  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 290 :: 		}
L_end_matrixrgb_scroll_off_scrn_up:
0x07EC	0xF8DDE000  LDR	LR, [SP, #0]
0x07F0	0xB002    ADD	SP, SP, #8
0x07F2	0x4770    BX	LR
0x07F4	0x10352000  	matrixrgb_hw_spi_buffer+0
; end of _matrixrgb_scroll_off_scrn_up
_matrixrgb_scroll_off_scrn_left:
;matrixrgb_hw.c, 301 :: 		void matrixrgb_scroll_off_scrn_left( uint8_t speed )
0x0948	0xB082    SUB	SP, SP, #8
0x094A	0xF8CDE000  STR	LR, [SP, #0]
0x094E	0xF88D0004  STRB	R0, [SP, #4]
;matrixrgb_hw.c, 303 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_LEFT_CMD;
0x0952	0x2210    MOVS	R2, #16
0x0954	0x4908    LDR	R1, [PC, #32]
0x0956	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 304 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0958	0x2101    MOVS	R1, #1
0x095A	0x4807    LDR	R0, [PC, #28]
0x095C	0xF7FFFCF0  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 306 :: 		spi_buffer[0] = speed;
0x0960	0xF89D2004  LDRB	R2, [SP, #4]
0x0964	0x4904    LDR	R1, [PC, #16]
0x0966	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 307 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0968	0x2101    MOVS	R1, #1
0x096A	0x4803    LDR	R0, [PC, #12]
0x096C	0xF7FFFCE8  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 308 :: 		}
L_end_matrixrgb_scroll_off_scrn_left:
0x0970	0xF8DDE000  LDR	LR, [SP, #0]
0x0974	0xB002    ADD	SP, SP, #8
0x0976	0x4770    BX	LR
0x0978	0x10352000  	matrixrgb_hw_spi_buffer+0
; end of _matrixrgb_scroll_off_scrn_left
_matrixrgb_scroll_img_right:
;matrixrgb_hw.c, 154 :: 		void matrixrgb_scroll_img_right( uint8_t *bmp, uint8_t width, uint8_t height, uint8_t speed )
; bmp start address is: 0 (R0)
0x0A1C	0xB086    SUB	SP, SP, #24
0x0A1E	0xF8CDE000  STR	LR, [SP, #0]
0x0A22	0xF88D100C  STRB	R1, [SP, #12]
0x0A26	0xF88D2010  STRB	R2, [SP, #16]
0x0A2A	0xF88D3014  STRB	R3, [SP, #20]
; bmp end address is: 0 (R0)
; bmp start address is: 0 (R0)
;matrixrgb_hw.c, 157 :: 		uint8_t *ptr = bmp;
0x0A2E	0x9002    STR	R0, [SP, #8]
; bmp end address is: 0 (R0)
;matrixrgb_hw.c, 159 :: 		spi_buffer[0] = SCROLL_IMG_RIGHT_CMD;         // Send command for image load
0x0A30	0x2504    MOVS	R5, #4
0x0A32	0x4C28    LDR	R4, [PC, #160]
0x0A34	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 160 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0A36	0x2101    MOVS	R1, #1
0x0A38	0x4826    LDR	R0, [PC, #152]
0x0A3A	0xF7FFFC81  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 161 :: 		spi_buffer[0] = width;
0x0A3E	0xF89D500C  LDRB	R5, [SP, #12]
0x0A42	0x4C24    LDR	R4, [PC, #144]
0x0A44	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 162 :: 		spi_buffer[1] = height;
0x0A46	0xF89D5010  LDRB	R5, [SP, #16]
0x0A4A	0x4C23    LDR	R4, [PC, #140]
0x0A4C	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 163 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0A4E	0x2102    MOVS	R1, #2
0x0A50	0x4820    LDR	R0, [PC, #128]
0x0A52	0xF7FFFC75  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 164 :: 		spi_buffer[0] = speed;
0x0A56	0xF89D5014  LDRB	R5, [SP, #20]
0x0A5A	0x4C1E    LDR	R4, [PC, #120]
0x0A5C	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 165 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0A5E	0x2101    MOVS	R1, #1
0x0A60	0x481C    LDR	R0, [PC, #112]
0x0A62	0xF7FFFC6D  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 167 :: 		for( i = 0; i < height; i++ )
; i start address is: 12 (R3)
0x0A66	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_matrixrgb_scroll_img_right17:
; i start address is: 12 (R3)
0x0A68	0xF89D4010  LDRB	R4, [SP, #16]
0x0A6C	0x42A3    CMP	R3, R4
0x0A6E	0xD22D    BCS	L_matrixrgb_scroll_img_right18
;matrixrgb_hw.c, 168 :: 		for( j = 0; j < width; j++ )
; j start address is: 28 (R7)
0x0A70	0x2700    MOVS	R7, #0
; j end address is: 28 (R7)
; i end address is: 12 (R3)
0x0A72	0xB299    UXTH	R1, R3
0x0A74	0xB2B8    UXTH	R0, R7
L_matrixrgb_scroll_img_right20:
; j start address is: 0 (R0)
; i start address is: 4 (R1)
0x0A76	0xF89D400C  LDRB	R4, [SP, #12]
0x0A7A	0x42A0    CMP	R0, R4
0x0A7C	0xD223    BCS	L_matrixrgb_scroll_img_right21
;matrixrgb_hw.c, 170 :: 		spi_buffer[0] = ptr[ 2 * ( i * width + j ) ];
0x0A7E	0xF89D400C  LDRB	R4, [SP, #12]
0x0A82	0x434C    MULS	R4, R1, R4
0x0A84	0xB2A4    UXTH	R4, R4
0x0A86	0x1824    ADDS	R4, R4, R0
0x0A88	0xB2A4    UXTH	R4, R4
0x0A8A	0x0066    LSLS	R6, R4, #1
0x0A8C	0xB2B6    UXTH	R6, R6
0x0A8E	0x9C02    LDR	R4, [SP, #8]
0x0A90	0x19A4    ADDS	R4, R4, R6
0x0A92	0x7825    LDRB	R5, [R4, #0]
0x0A94	0x4C0F    LDR	R4, [PC, #60]
0x0A96	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 171 :: 		spi_buffer[1] = ptr[ 2 * ( i * width + j ) + 1 ];
0x0A98	0x1C75    ADDS	R5, R6, #1
0x0A9A	0xB2AD    UXTH	R5, R5
0x0A9C	0x9C02    LDR	R4, [SP, #8]
0x0A9E	0x1964    ADDS	R4, R4, R5
0x0AA0	0x7825    LDRB	R5, [R4, #0]
0x0AA2	0x4C0D    LDR	R4, [PC, #52]
0x0AA4	0x7025    STRB	R5, [R4, #0]
;matrixrgb_hw.c, 172 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0AA6	0xF8AD1004  STRH	R1, [SP, #4]
0x0AAA	0xF8AD0006  STRH	R0, [SP, #6]
